Date_id,Date_S,Date_M,Year_S,Quarter_S,Quarter_SN,Month_S,Month_SN,Week_S,Day_S,WeekDay_S,H,Comments,Year_M,Quarter_M,Month_M,Month_MN,Week_M,Day_M,WeekDay_M
100068,1399/03/06,2020-05-26,1399,1,بهار,3,خرداد,11,6,سه‌شنبه,0,خرداد روز،جشن خردادگان,2020,2,5,May,22,26,Tuesday
100069,1399/03/07,2020-05-27,1399,1,بهار,3,خرداد,11,7,چهارشنبه,0,,2020,2,5,May,22,27,Wednesday
100070,1399/03/08,2020-05-28,1399,1,بهار,3,خرداد,11,8,پنج‌شنبه,0,,2020,2,5,May,22,28,Thursday
100071,1399/03/09,2020-05-29,1399,1,بهار,3,خرداد,11,9,جمعه,1,,2020,2,5,May,22,29,Friday
100072,1399/03/10,2020-05-30,1399,1,بهار,3,خرداد,12,10,شنبه,0,,2020,2,5,May,22,30,Saturday
100073,1399/03/11,2020-05-31,1399,1,بهار,3,خرداد,12,11,یک‌شنبه,0,,2020,2,5,May,23,31,Sunday
100074,1399/03/12,2020-06-01,1399,1,بهار,3,خرداد,12,12,دوشنبه,0,,2020,2,6,June,23,1,Monday
100075,1399/03/13,2020-06-02,1399,1,بهار,3,خرداد,12,13,سه‌شنبه,0,,2020,2,6,June,23,2,Tuesday
100076,1399/03/14,2020-06-03,1399,1,بهار,3,خرداد,12,14,چهارشنبه,1,رحلت حضرت امام خمینی,2020,2,6,June,23,3,Wednesday
100077,1399/03/15,2020-06-04,1399,1,بهار,3,خرداد,12,15,پنج‌شنبه,1,قیام 15 خرداد,2020,2,6,June,23,4,Thursday
100078,1399/03/16,2020-06-05,1399,1,بهار,3,خرداد,12,16,جمعه,1,روز جهانی محیط زیست,2020,2,6,June,23,5,Friday
100079,1399/03/17,2020-06-06,1399,1,بهار,3,خرداد,13,17,شنبه,0,,2020,2,6,June,23,6,Saturday
100080,1399/03/18,2020-06-07,1399,1,بهار,3,خرداد,13,18,یک‌شنبه,0,,2020,2,6,June,24,7,Sunday
100081,1399/03/19,2020-06-08,1399,1,بهار,3,خرداد,13,19,دوشنبه,0,,2020,2,6,June,24,8,Monday
100082,1399/03/20,2020-06-09,1399,1,بهار,3,خرداد,13,20,سه‌شنبه,0,,2020,2,6,June,24,9,Tuesday
100083,1399/03/21,2020-06-10,1399,1,بهار,3,خرداد,13,21,چهارشنبه,0,روز جهانی صنایع دستی,2020,2,6,June,24,10,Wednesday
100084,1399/03/22,2020-06-11,1399,1,بهار,3,خرداد,13,22,پنج‌شنبه,0,,2020,2,6,June,24,11,Thursday
100085,1399/03/23,2020-06-12,1399,1,بهار,3,خرداد,13,23,جمعه,1,روز جهانی مبارزه با کار کودکان,2020,2,6,June,24,12,Friday
100086,1399/03/24,2020-06-13,1399,1,بهار,3,خرداد,14,24,شنبه,0,,2020,2,6,June,24,13,Saturday
100087,1399/03/25,2020-06-14,1399,1,بهار,3,خرداد,14,25,یک‌شنبه,0,روز ملی گل وگیاه - روز جهانی اهدای خون,2020,2,6,June,25,14,Sunday
100088,1399/03/26,2020-06-15,1399,1,بهار,3,خرداد,14,26,دوشنبه,0,,2020,2,6,June,25,15,Monday
100089,1399/03/27,2020-06-16,1399,1,بهار,3,خرداد,14,27,سه‌شنبه,0,روز جهاد کشاورزی,2020,2,6,June,25,16,Tuesday
100090,1399/03/28,2020-06-17,1399,1,بهار,3,خرداد,14,28,چهارشنبه,1,شهادت امام جعفر صادق علیه السلام - روز جهانی بیابان زدایی,2020,2,6,June,25,17,Wednesday
100091,1399/03/29,2020-06-18,1399,1,بهار,3,خرداد,14,29,پنج‌شنبه,0,,2020,2,6,June,25,18,Thursday
100092,1399/03/30,2020-06-19,1399,1,بهار,3,خرداد,14,30,جمعه,1,,2020,2,6,June,25,19,Friday
100093,1399/03/31,2020-06-20,1399,1,بهار,3,خرداد,15,31,شنبه,0,,2020,2,6,June,25,20,Saturday
100094,1399/04/01,2020-06-21,1399,2,تابستان,4,تیر,15,1,یک‌شنبه,0, روز اصناف - جشن آب پاشونک، جشن آغاز تابستان ,2020,2,6,June,26,21,Sunday
100095,1399/04/02,2020-06-22,1399,2,تابستان,4,تیر,15,2,دوشنبه,0,,2020,2,6,June,26,22,Monday
100096,1399/04/03,2020-06-23,1399,2,تابستان,4,تیر,15,3,سه‌شنبه,0,ولادت حضرت معصومه سلام الله علیها و روز دختران,2020,2,6,June,26,23,Tuesday
100097,1399/04/04,2020-06-24,1399,2,تابستان,4,تیر,15,4,چهارشنبه,0,,2020,2,6,June,26,24,Wednesday
100098,1399/04/05,2020-06-25,1399,2,تابستان,4,تیر,15,5,پنج‌شنبه,0,,2020,2,6,June,26,25,Thursday
100099,1399/04/06,2020-06-26,1399,2,تابستان,4,تیر,15,6,جمعه,1,روز جهانی مبارزه با مواد مخدر,2020,2,6,June,26,26,Friday
100100,1399/04/07,2020-06-27,1399,2,تابستان,4,تیر,16,7,شنبه,0,انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و 72 نفر از اعضای حزب؛ روز قوه قضاییه,2020,2,6,June,26,27,Saturday
100101,1399/04/08,2020-06-28,1399,2,تابستان,4,تیر,16,8,یک‌شنبه,0,روز مبارزه با سلاح های شیمیایی و میکروبی,2020,2,6,June,27,28,Sunday
100102,1399/04/09,2020-06-29,1399,2,تابستان,4,تیر,16,9,دوشنبه,0,,2020,2,6,June,27,29,Monday
100103,1399/04/10,2020-06-30,1399,2,تابستان,4,تیر,16,10,سه‌شنبه,0,روز صنعت و معدن,2020,2,6,June,27,30,Tuesday
100104,1399/04/11,2020-07-01,1399,2,تابستان,4,تیر,16,11,چهارشنبه,0,,2020,3,7,July,27,1,Wednesday
100105,1399/04/12,2020-07-02,1399,2,تابستان,4,تیر,16,12,پنج‌شنبه,0,,2020,3,7,July,27,2,Thursday
100106,1399/04/13,2020-07-03,1399,2,تابستان,4,تیر,16,13,جمعه,1,ولادت امام رضا علیه السلام,2020,3,7,July,27,3,Friday
100107,1399/04/14,2020-07-04,1399,2,تابستان,4,تیر,17,14,شنبه,0,روز قلم,2020,3,7,July,27,4,Saturday
100108,1399/04/15,2020-07-05,1399,2,تابستان,4,تیر,17,15,یک‌شنبه,0,جشن خام خواری,2020,3,7,July,28,5,Sunday
100109,1399/04/16,2020-07-06,1399,2,تابستان,4,تیر,17,16,دوشنبه,0,,2020,3,7,July,28,6,Monday
100110,1399/04/17,2020-07-07,1399,2,تابستان,4,تیر,17,17,سه‌شنبه,0,,2020,3,7,July,28,7,Tuesday
100111,1399/04/18,2020-07-08,1399,2,تابستان,4,تیر,17,18,چهارشنبه,0,,2020,3,7,July,28,8,Wednesday
100112,1399/04/19,2020-07-09,1399,2,تابستان,4,تیر,17,19,پنج‌شنبه,0,,2020,3,7,July,28,9,Thursday
100113,1399/04/20,2020-07-10,1399,2,تابستان,4,تیر,17,20,جمعه,1,,2020,3,7,July,28,10,Friday
100114,1399/04/21,2020-07-11,1399,2,تابستان,4,تیر,18,21,شنبه,0,,2020,3,7,July,28,11,Saturday
100115,1399/04/22,2020-07-12,1399,2,تابستان,4,تیر,18,22,یک‌شنبه,0,,2020,3,7,July,29,12,Sunday
100116,1399/04/23,2020-07-13,1399,2,تابستان,4,تیر,18,23,دوشنبه,0,,2020,3,7,July,29,13,Monday
100117,1399/04/24,2020-07-14,1399,2,تابستان,4,تیر,18,24,سه‌شنبه,0,,2020,3,7,July,29,14,Tuesday
100118,1399/04/25,2020-07-15,1399,2,تابستان,4,تیر,18,25,چهارشنبه,0,روز بهزیستی و تامین اجتماعی,2020,3,7,July,29,15,Wednesday
100119,1399/04/26,2020-07-16,1399,2,تابستان,4,تیر,18,26,پنج‌شنبه,0,,2020,3,7,July,29,16,Thursday
100120,1399/04/27,2020-07-17,1399,2,تابستان,4,تیر,18,27,جمعه,1,اعلام پذیرش قطعنامه 598 شورای امنیت از سوی ایران,2020,3,7,July,29,17,Friday
100121,1399/04/28,2020-07-18,1399,2,تابستان,4,تیر,19,28,شنبه,0,,2020,3,7,July,29,18,Saturday
100122,1399/04/29,2020-07-19,1399,2,تابستان,4,تیر,19,29,یک‌شنبه,0,,2020,3,7,July,30,19,Sunday
100123,1399/04/30,2020-07-20,1399,2,تابستان,4,تیر,19,30,دوشنبه,0,,2020,3,7,July,30,20,Monday
100124,1399/04/31,2020-07-21,1399,2,تابستان,4,تیر,19,31,سه‌شنبه,0,شهادت امام محمد تقی علیه السلام,2020,3,7,July,30,21,Tuesday
100125,1399/05/01,2020-07-22,1399,2,تابستان,5,مرداد,19,1,چهارشنبه,0,,2020,3,7,July,30,22,Wednesday
100126,1399/05/02,2020-07-23,1399,2,تابستان,5,مرداد,19,2,پنج‌شنبه,0,,2020,3,7,July,30,23,Thursday
100127,1399/05/03,2020-07-24,1399,2,تابستان,5,مرداد,19,3,جمعه,1,,2020,3,7,July,30,24,Friday
100128,1399/05/04,2020-07-25,1399,2,تابستان,5,مرداد,20,4,شنبه,0,,2020,3,7,July,30,25,Saturday
100129,1399/05/05,2020-07-26,1399,2,تابستان,5,مرداد,20,5,یک‌شنبه,0,,2020,3,7,July,31,26,Sunday
100130,1399/05/06,2020-07-27,1399,2,تابستان,5,مرداد,20,6,دوشنبه,0,روز ترویج آموزش های فنی و حرفه ای,2020,3,7,July,31,27,Monday
100131,1399/05/07,2020-07-28,1399,2,تابستان,5,مرداد,20,7,سه‌شنبه,0,شهادت امام محمد باقر علیه السلام,2020,3,7,July,31,28,Tuesday
100132,1399/05/08,2020-07-29,1399,2,تابستان,5,مرداد,20,8,چهارشنبه,0,روز بزرگداشت شیخ شهاب الدین سهروردی,2020,3,7,July,31,29,Wednesday
100133,1399/05/09,2020-07-30,1399,2,تابستان,5,مرداد,20,9,پنج‌شنبه,0,روز عرفه,2020,3,7,July,31,30,Thursday
100134,1399/05/10,2020-07-31,1399,2,تابستان,5,مرداد,20,10,جمعه,1, عید سعید قربان - جشن چله تابستان,2020,3,7,July,31,31,Friday
100135,1399/05/11,2020-08-01,1399,2,تابستان,5,مرداد,21,11,شنبه,0,آغاز هفته جهانی شیردهی,2020,3,8,August,31,1,Saturday
100136,1399/05/12,2020-08-02,1399,2,تابستان,5,مرداد,21,12,یک‌شنبه,0,,2020,3,8,August,32,2,Sunday
100137,1399/05/13,2020-08-03,1399,2,تابستان,5,مرداد,21,13,دوشنبه,0,,2020,3,8,August,32,3,Monday
100138,1399/05/14,2020-08-04,1399,2,تابستان,5,مرداد,21,14,سه‌شنبه,0,صدور فرمان مشروطیت,2020,3,8,August,32,4,Tuesday
100139,1399/05/15,2020-08-05,1399,2,تابستان,5,مرداد,21,15,چهارشنبه,0,ولادت امام علی النقی الهادی علیه السلام,2020,3,8,August,32,5,Wednesday
100140,1399/05/16,2020-08-06,1399,2,تابستان,5,مرداد,21,16,پنج‌شنبه,0,,2020,3,8,August,32,6,Thursday
100141,1399/05/17,2020-08-07,1399,2,تابستان,5,مرداد,21,17,جمعه,1,روز خبرنگار,2020,3,8,August,32,7,Friday
100142,1399/05/18,2020-08-08,1399,2,تابستان,5,مرداد,22,18,شنبه,1,عید سعید غدیر خم,2020,3,8,August,32,8,Saturday
100143,1399/05/19,2020-08-09,1399,2,تابستان,5,مرداد,22,19,یک‌شنبه,0,,2020,3,8,August,33,9,Sunday
100144,1399/05/20,2020-08-10,1399,2,تابستان,5,مرداد,22,20,دوشنبه,0,ولادت امام موسی کاظم علیه السلام,2020,3,8,August,33,10,Monday
100145,1399/05/21,2020-08-11,1399,2,تابستان,5,مرداد,22,21,سه‌شنبه,0,,2020,3,8,August,33,11,Tuesday
100146,1399/05/22,2020-08-12,1399,2,تابستان,5,مرداد,22,22,چهارشنبه,0,,2020,3,8,August,33,12,Wednesday
100147,1399/05/23,2020-08-13,1399,2,تابستان,5,مرداد,22,23,پنج‌شنبه,0,روز جهانی چپ دست ها,2020,3,8,August,33,13,Thursday
100148,1399/05/24,2020-08-14,1399,2,تابستان,5,مرداد,22,24,جمعه,1,,2020,3,8,August,33,14,Friday
100149,1399/05/25,2020-08-15,1399,2,تابستان,5,مرداد,23,25,شنبه,0,,2020,3,8,August,33,15,Saturday
100150,1399/05/26,2020-08-16,1399,2,تابستان,5,مرداد,23,26,یک‌شنبه,0,سالروز ورود آزادگانِ سرافراز به وطن,2020,3,8,August,34,16,Sunday
100151,1399/05/27,2020-08-17,1399,2,تابستان,5,مرداد,23,27,دوشنبه,0,,2020,3,8,August,34,17,Monday
100152,1399/05/28,2020-08-18,1399,2,تابستان,5,مرداد,23,28,سه‌شنبه,0,سالروز وقایع 28 مرداد و برکناری دکتر محمد مصدق - سالروز فاجعه آتش زدن سینما رکس آبادان,2020,3,8,August,34,18,Tuesday
100153,1399/05/29,2020-08-19,1399,2,تابستان,5,مرداد,23,29,چهارشنبه,0,روز جهانی عکاسی,2020,3,8,August,34,19,Wednesday
100154,1399/05/30,2020-08-20,1399,2,تابستان,5,مرداد,23,30,پنج‌شنبه,0,,2020,3,8,August,34,20,Thursday
100155,1399/05/31,2020-08-21,1399,2,تابستان,5,مرداد,23,31,جمعه,1,,2020,3,8,August,34,21,Friday
100156,1399/06/01,2020-08-22,1399,2,تابستان,6,شهریور,24,1,شنبه,0,روز بزرگداشت ابوعلی سینا و روز پزشک,2020,3,8,August,34,22,Saturday
100157,1399/06/02,2020-08-23,1399,2,تابستان,6,شهریور,24,2,یک‌شنبه,0,آغاز هفته دولت,2020,3,8,August,35,23,Sunday
100158,1399/06/03,2020-08-24,1399,2,تابستان,6,شهریور,24,3,دوشنبه,0,,2020,3,8,August,35,24,Monday
100159,1399/06/04,2020-08-25,1399,2,تابستان,6,شهریور,24,4,سه‌شنبه,0,روز کارمند - زادروز داراب (کوروش),2020,3,8,August,35,25,Tuesday
100160,1399/06/05,2020-08-26,1399,2,تابستان,6,شهریور,24,5,چهارشنبه,0,روز بزرگداشت محمدبن زکریای رازی و روز داروساز,2020,3,8,August,35,26,Wednesday
100161,1399/06/06,2020-08-27,1399,2,تابستان,6,شهریور,24,6,پنج‌شنبه,0,,2020,3,8,August,35,27,Thursday
100162,1399/06/07,2020-08-28,1399,2,تابستان,6,شهریور,24,7,جمعه,1,,2020,3,8,August,35,28,Friday
100163,1399/06/08,2020-08-29,1399,2,تابستان,6,شهریور,25,8,شنبه,1, تاسوعای حسینی - انفجار در دفتر نخست‌وزیری جمهوری اسلامی ایران، روز مبارزه با تروریسم,2020,3,8,August,35,29,Saturday
100164,1399/06/09,2020-08-30,1399,2,تابستان,6,شهریور,25,9,یک‌شنبه,1,عاشورای حسینی,2020,3,8,August,36,30,Sunday
100165,1399/06/10,2020-08-31,1399,2,تابستان,6,شهریور,25,10,دوشنبه,0,,2020,3,8,August,36,31,Monday
100166,1399/06/11,2020-09-01,1399,2,تابستان,6,شهریور,25,11,سه‌شنبه,0,شهادت امام زین العابدین علیه السلام - روزصنعت چاپ,2020,3,9,September,36,1,Tuesday
100167,1399/06/12,2020-09-02,1399,2,تابستان,6,شهریور,25,12,چهارشنبه,0,,2020,3,9,September,36,2,Wednesday
100168,1399/06/13,2020-09-03,1399,2,تابستان,6,شهریور,25,13,پنج‌شنبه,0,روز بزرگداشت ابوریحان بیرونی و روز تعاون,2020,3,9,September,36,3,Thursday
100169,1399/06/14,2020-09-04,1399,2,تابستان,6,شهریور,25,14,جمعه,1,,2020,3,9,September,36,4,Friday
100170,1399/06/15,2020-09-05,1399,2,تابستان,6,شهریور,26,15,شنبه,0,,2020,3,9,September,36,5,Saturday
100171,1399/06/16,2020-09-06,1399,2,تابستان,6,شهریور,26,16,یک‌شنبه,0,,2020,3,9,September,37,6,Sunday
100172,1399/06/17,2020-09-07,1399,2,تابستان,6,شهریور,26,17,دوشنبه,0,قیام 17 شهریور,2020,3,9,September,37,7,Monday
100173,1399/06/18,2020-09-08,1399,2,تابستان,6,شهریور,26,18,سه‌شنبه,0,,2020,3,9,September,37,8,Tuesday
100174,1399/06/19,2020-09-09,1399,2,تابستان,6,شهریور,26,19,چهارشنبه,0,درگذشت آیت الله سید محمود طالقانی,2020,3,9,September,37,9,Wednesday
100175,1399/06/20,2020-09-10,1399,2,تابستان,6,شهریور,26,20,پنج‌شنبه,0,روز جهانی پیشگیری از خودکشی,2020,3,9,September,37,10,Thursday
100176,1399/06/21,2020-09-11,1399,2,تابستان,6,شهریور,26,21,جمعه,1,روز سینما - حمله به برج‌های دوقلوی مرکز تجارت جهانی,2020,3,9,September,37,11,Friday
100177,1399/06/22,2020-09-12,1399,2,تابستان,6,شهریور,27,22,شنبه,0,,2020,3,9,September,37,12,Saturday
100178,1399/06/23,2020-09-13,1399,2,تابستان,6,شهریور,27,23,یک‌شنبه,0,روز گرامیداشت برنامه نویسان,2020,3,9,September,38,13,Sunday
100179,1399/06/24,2020-09-14,1399,2,تابستان,6,شهریور,27,24,دوشنبه,0,,2020,3,9,September,38,14,Monday
